#######################
# SC1000 config file #
######################
# Any lines beginning with # are ignored


###################
# General Options #
###################
#
# Fader thresholds for hysteresis
# You might need to adjust these for different faders
# faderopenpoint should always be 
# more than faderclosepoint

# Value required to open the fader when it's closed
faderopenpoint=12

# Value required to close the fader when it's opened
faderclosepoint=3


# 0 to disable platter, default 1 (enabled)
platterenabled=1

# Ratio of platter movement to sample movement
# 4096 = 1 second for every platter rotation
# 3072 = equivalent to 45rpm record (default)
# 2275 = equivalent to 33rpm
platterspeed=2275

# How long the stop button takes to stop the track
# Higher is longer, default = 3000
brakespeed=3000

# Pitch range % of pitch bend MIDI command, default 50%
pitchrange=80

# How long to delay before looking for MIDI devices
# Useful if your MIDI device takes a long time to initialize
# Or to give you time to switch your phone to MIDI mode
mididelay=10

# Set this to 1 or 2 to make the fader cut the beats
# 1 will cut on the left, 2 will cut on the right
cutbeats=0

# Flip which decks are cut by the fader if the decks are flipped.
# 0 is Disabled, 1 is Enabled
flipfader=1

# Disable the onboard volume knobs.
# 0 is volume knobs enabled, 1 is volume knobs disabled
disablevolumeadc=0

# Specify folders for both decks.
beatfolder=beats
samplefolder=samples

####################
#   GPIO Mapping   #
####################
#
# This section is used to wire up buttons.
# These can be either directly wired to the Olimex module,
# or on an external MCP23017 GPIO expander
# Format is : 
# gpio=port,pin,pull,edge,action

# port is 0 for MCP23017, or 123456 for ports BCDEFG of A13 on Olimex
# pin number- for MCP23017, A0-A7 is 0-7 and B0-B7 is 8-15
# pull is 1 for pullup, 2 for pulldown
# edge is 1 for pressing edge, 2 for holding action, 3 for pressed while shifted, 4 for held while shifted, 0 for releasing edge
# action is one of :
# 
# (replace x with 0 for beats or 1 for samples) :
# CHx_CUE - Set and trigger cue points
# CHx_DELETECUE - Delete saved cue points
# CHx_FLIP_CUE - Set and trigger cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_FLIP_DELETECUE - Delete saved cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_SHIFTON - Activate shift mode (ignores x)
# CHx_SHIFTOFF - Deactivate shift mode (also ignores x)
# CHx_STARTSTOP - Start or Stop the track
# CHx_PITCH - Change the speed of the track
# CHx_NOTEy - Change the pitch musically, replace y with the note number (60 being 0%)
# CHx_FLIPDECKS - Flip the two decks so you can interact with the beats deck. 
#                 Other controls (such as cues, volume, and file switching) are unaffected. (ignores x)
# CHx_FLIP_STARTSTOP - Same as STARTSTOP with an initial deck assigned, but flips target deck when FLIPDECKS is triggered.
# gpio=port,pin,pull,edge,action

#### SC500 Buttons ####
# Detection pin
gpio=6,11,1,1,CH0_SC500

# Shift
gpio=2,9,1,1,CH0_SHIFTON
gpio=2,9,1,0,CH0_SHIFTOFF

# Beat Transport
gpio=2,14,1,1,CH0_PREVFILE
gpio=2,14,1,2,CH0_PREVFOLDER
gpio=2,14,1,3,CH0_RANDOMFILE

gpio=2,13,1,1,CH0_FLIP_STARTSTOP

# even though this is on a beat button it still affects sample
gpio=2,13,1,3,CH1_JOGREVERSE

gpio=2,10,1,1,CH0_NEXTFILE
gpio=2,10,1,2,CH0_NEXTFOLDER
gpio=2,10,1,3,CH0_JOGPIT
gpio=2,10,1,0,CH0_JOGPSTOP

# Beat Volume Buttons
gpio=4,5,1,1,CH0_VOLUP
gpio=4,5,1,2,CH0_VOLUHOLD
gpio=4,4,1,1,CH0_VOLDOWN
gpio=4,4,1,2,CH0_VOLDHOLD

# Sample Transport
gpio=2,5,1,1,CH1_PREVFILE
gpio=2,5,1,2,CH1_PREVFOLDER
gpio=2,5,1,3,CH1_JOGPIT
gpio=2,5,1,0,CH1_JOGPSTOP

gpio=2,6,1,1,CH1_FLIP_STARTSTOP
gpio=2,6,1,3,CH1_RECORD

gpio=2,8,1,1,CH1_NEXTFILE
gpio=2,8,1,2,CH1_NEXTFOLDER
gpio=2,8,1,3,CH1_RANDOMFILE

# Sample volume buttons
gpio=1,10,1,1,CH1_VOLUP
gpio=1,10,1,2,CH1_VOLUHOLD
gpio=1,4,1,1,CH1_VOLDOWN
gpio=1,4,1,2,CH1_VOLDHOLD

# Sample cue buttons
gpio=2,4,1,1,CH1_FLIP_CUE
gpio=2,4,1,3,CH1_FLIP_DELETECUE
gpio=2,7,1,1,CH1_FLIP_CUE
gpio=2,7,1,3,CH1_FLIP_DELETECUE
gpio=2,11,1,1,CH1_FLIP_CUE
gpio=2,11,1,3,CH1_FLIP_DELETECUE
gpio=2,12,1,1,CH1_FLIP_CUE
gpio=2,12,1,3,CH1_FLIP_DELETECUE


#### Expansion port J7 ####
#gpio=6,10,1,1,CH0_SHIFTON
#gpio=6,10,1,0,CH0_SHIFTOFF
gpio=6,10,1,1,CH1_FLIP_STARTSTOP
gpio=1,15,1,1,CH0_FLIP_STARTSTOP
gpio=1,16,1,1,CH1_FLIP_STARTSTOP

gpio=2,3,1,1,CH1_FLIP_CUE
gpio=2,0,1,1,CH1_FLIP_CUE
gpio=2,2,1,1,CH1_FLIP_CUE
gpio=2,1,1,1,CH1_FLIP_CUE

gpio=2,3,1,3,CH1_FLIP_DELETECUE
